info face="M+ 1c black" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
kerning first=89  second=117 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=119 amount=-1  
kerning first=89  second=120 amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=122 amount=-1  
kerning first=89  second=123 amount=-1  
kerning first=89  second=126 amount=-1  
kerning first=90  second=102 amount=-1  
kerning first=90  second=116 amount=-1  
kerning first=91  second=35  amount=-1  
kerning first=91  second=37  amount=-1  
kerning first=91  second=38  amount=-1  
kerning first=91  second=43  amount=-1  
kerning first=91  second=45  amount=-1  
kerning first=91  second=74  amount=-1  
kerning first=91  second=95  amount=1   
kerning first=91  second=97  amount=-1  
kerning first=91  second=99  amount=-1  
kerning first=91  second=100 amount=-1  
kerning first=91  second=101 amount=-1  
kerning first=91  second=102 amount=-1  
kerning first=91  second=106 amount=1   
kerning first=91  second=111 amount=-1  
kerning first=91  second=113 amount=-1  
kerning first=91  second=123 amount=-1  
kerning first=91  second=126 amount=-1  
kerning first=92  second=34  amount=-1  
kerning first=92  second=37  amount=-1  
kerning first=92  second=39  amount=-1  
kerning first=92  second=41  amount=-1  
kerning first=92  second=42  amount=-1  
kerning first=92  second=58  amount=-1  
kerning first=92  second=63  amount=-1  
kerning first=92  second=64  amount=-1  
kerning first=92  second=67  amount=-1  
kerning first=92  second=71  amount=-1  
kerning first=92  second=79  amount=-1  
kerning first=92  second=81  amount=-1  
kerning first=92  second=84  amount=-2  
kerning first=92  second=86  amount=-1  
kerning first=92  second=87  amount=-1  
kerning first=92  second=89  amount=-2  
kerning first=92  second=92  amount=-2  
kerning first=92  second=94  amount=-1  
kerning first=92  second=95  amount=1   
kerning first=92  second=96  amount=-3  
kerning first=92  second=102 amount=-1  
kerning first=92  second=106 amount=1   
kerning first=92  second=116 amount=-1  
kerning first=92  second=118 amount=-1  
kerning first=92  second=119 amount=-1  
kerning first=92  second=121 amount=-1  
kerning first=92  second=123 amount=-1  
kerning first=92  second=126 amount=-1  
kerning first=93  second=95  amount=1   
kerning first=94  second=34  amount=-1  
kerning first=94  second=39  amount=-1  
kerning first=94  second=41  amount=-1  
kerning first=94  second=42  amount=-1  
kerning first=94  second=47  amount=-1  
kerning first=94  second=63  amount=-1  
kerning first=94  second=84  amount=-1  
kerning first=94  second=88  amount=-1  
kerning first=94  second=89  amount=-1  
kerning first=94  second=92  amount=-1  
kerning first=94  second=96  amount=-1  
kerning first=95  second=34  amount=-1  
kerning first=95  second=37  amount=-2  
kerning first=95  second=38  amount=-1  
kerning first=95  second=39  amount=-1  
kerning first=95  second=41  amount=1   
kerning first=95  second=42  amount=-1  
kerning first=95  second=43  amount=-1  
kerning first=95  second=44  amount=1   
kerning first=95  second=45  amount=-1  
kerning first=95  second=47  amount=1   
kerning first=95  second=59  amount=1   
kerning first=95  second=60  amount=-1  
kerning first=95  second=63  amount=-1  
kerning first=95  second=64  amount=-1  
kerning first=95  second=67  amount=-1  
kerning first=95  second=71  amount=-1  
kerning first=95  second=79  amount=-1  
kerning first=95  second=81  amount=-1  
kerning first=95  second=84  amount=-1  
kerning first=95  second=85  amount=-1  
kerning first=95  second=86  amount=-1  
kerning first=95  second=87  amount=-1  
kerning first=95  second=89  amount=-2  
kerning first=95  second=91  amount=1   
kerning first=95  second=92  amount=-1  
kerning first=95  second=93  amount=1   
kerning first=95  second=96  amount=-1  
kerning first=95  second=97  amount=-1  
kerning first=95  second=99  amount=-1  
kerning first=95  second=100 amount=-1  
kerning first=95  second=101 amount=-1  
kerning first=95  second=102 amount=-1  
kerning first=95  second=106 amount=2   
kerning first=95  second=111 amount=-1  
kerning first=95  second=112 amount=1   
kerning first=95  second=113 amount=-1  
kerning first=95  second=116 amount=-1  
kerning first=95  second=118 amount=-1  
kerning first=95  second=119 amount=-1  
kerning first=95  second=121 amount=-1  
kerning first=95  second=123 amount=-1  
kerning first=95  second=124 amount=1   
kerning first=95  second=125 amount=1   
kerning first=95  second=126 amount=-1  
kerning first=96  second=43  amount=-1  
kerning first=96  second=44  amount=-1  
kerning first=96  second=45  amount=-1  
kerning first=96  second=46  amount=-1  
kerning first=96  second=47  amount=-2  
kerning first=96  second=60  amount=-1  
kerning first=96  second=65  amount=-2  
kerning first=96  second=74  amount=-2  
kerning first=96  second=94  amount=-1  
kerning first=96  second=99  amount=-1  
kerning first=96  second=101 amount=-1  
kerning first=96  second=111 amount=-1  
kerning first=97  second=34  amount=-1  
kerning first=97  second=37  amount=-1  
kerning first=97  second=39  amount=-1  
kerning first=97  second=42  amount=-1  
kerning first=97  second=63  amount=-1  
kerning first=97  second=84  amount=-1  
kerning first=97  second=86  amount=-1  
kerning first=97  second=87  amount=-1  
kerning first=97  second=89  amount=-2  
kerning first=97  second=92  amount=-1  
kerning first=97  second=93  amount=-1  
kerning first=97  second=96  amount=-2  
kerning first=97  second=125 amount=-1  
kerning first=98  second=34  amount=-1  
kerning first=98  second=37  amount=-1  
kerning first=98  second=39  amount=-1  
kerning first=98  second=42  amount=-1  
kerning first=98  second=63  amount=-1  
kerning first=98  second=84  amount=-1  
kerning first=98  second=86  amount=-1  
kerning first=98  second=87  amount=-1  
kerning first=98  second=88  amount=-1  
kerning first=98  second=89  amount=-2  
kerning first=98  second=92  amount=-1  
kerning first=98  second=93  amount=-1  
kerning first=98  second=95  amount=-1  
kerning first=98  second=96  amount=-2  
kerning first=98  second=125 amount=-1  
kerning first=99  second=34  amount=-1  
kerning first=99  second=39  amount=-1  
kerning first=99  second=63  amount=-1  
kerning first=99  second=84  amount=-1  
kerning first=99  second=86  amount=-1  
kerning first=99  second=87  amount=-1  
kerning first=99  second=89  amount=-1  
kerning first=99  second=92  amount=-1  
kerning first=99  second=96  amount=-2  
kerning first=101 second=34  amount=-1  
kerning first=101 second=37  amount=-1  
kerning first=101 second=39  amount=-1  
kerning first=101 second=42  amount=-1  
kerning first=101 second=63  amount=-1  
kerning first=101 second=84  amount=-1  
kerning first=101 second=86  amount=-1  
kerning first=101 second=87  amount=-1  
kerning first=101 second=89  amount=-2  
kerning first=101 second=92  amount=-1  
kerning first=101 second=93  amount=-1  
kerning first=101 second=95  amount=-1  
kerning first=101 second=96  amount=-2  
kerning first=101 second=125 amount=-1  
kerning first=102 second=35  amount=-1  
kerning first=102 second=43  amount=-1  
kerning first=102 second=44  amount=-2  
kerning first=102 second=45  amount=-1  
kerning first=102 second=46  amount=-2  
kerning first=102 second=47  amount=-1  
kerning first=102 second=58  amount=-1  
kerning first=102 second=59  amount=-1  
kerning first=102 second=60  amount=-1  
kerning first=102 second=62  amount=-1  
kerning first=102 second=65  amount=-1  
kerning first=102 second=74  amount=-2  
kerning first=102 second=95  amount=-2  
kerning first=102 second=99  amount=-1  
kerning first=102 second=100 amount=-1  
kerning first=102 second=101 amount=-1  
kerning first=102 second=103 amount=-1  
kerning first=102 second=106 amount=-1  
kerning first=102 second=111 amount=-1  
kerning first=102 second=113 amount=-1  
kerning first=102 second=115 amount=-1  
kerning first=102 second=120 amount=-1  
kerning first=102 second=123 amount=-1  
kerning first=103 second=63  amount=-1  
kerning first=103 second=84  amount=-1  
kerning first=103 second=86  amount=-1  
kerning first=103 second=87  amount=-1  
kerning first=103 second=89  amount=-1  
kerning first=103 second=92  amount=-1  
kerning first=103 second=96  amount=-1  
kerning first=104 second=34  amount=-1  
kerning first=104 second=37  amount=-1  
kerning first=104 second=39  amount=-1  
kerning first=104 second=42  amount=-1  
kerning first=104 second=63  amount=-1  
kerning first=104 second=84  amount=-1  
kerning first=104 second=86  amount=-1  
kerning first=104 second=87  amount=-1  
kerning first=104 second=89  amount=-2  
kerning first=104 second=92  amount=-1  
kerning first=104 second=93  amount=-1  
kerning first=104 second=96  amount=-2  
kerning first=104 second=125 amount=-1  
kerning first=107 second=34  amount=-1  
kerning first=107 second=38  amount=-1  
kerning first=107 second=39  amount=-1  
kerning first=107 second=43  amount=-1  
kerning first=107 second=45  amount=-1  
kerning first=107 second=60  amount=-1  
kerning first=107 second=84  amount=-1  
kerning first=107 second=86  amount=-1  
kerning first=107 second=89  amount=-1  
kerning first=107 second=92  amount=-1  
kerning first=107 second=94  amount=-1  
kerning first=107 second=96  amount=-2  
kerning first=107 second=99  amount=-1  
kerning first=107 second=100 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=113 amount=-1  
kerning first=107 second=123 amount=-1  
kerning first=107 second=126 amount=-1  
kerning first=109 second=34  amount=-1  
kerning first=109 second=37  amount=-1  
kerning first=109 second=39  amount=-1  
kerning first=109 second=42  amount=-1  
kerning first=109 second=63  amount=-1  
kerning first=109 second=84  amount=-1  
kerning first=109 second=86  amount=-1  
kerning first=109 second=87  amount=-1  
kerning first=109 second=89  amount=-2  
kerning first=109 second=92  amount=-1  
kerning first=109 second=93  amount=-1  
kerning first=109 second=96  amount=-2  
kerning first=109 second=125 amount=-1  
kerning first=110 second=34  amount=-1  
kerning first=110 second=37  amount=-1  
kerning first=110 second=39  amount=-1  
kerning first=110 second=42  amount=-1  
kerning first=110 second=63  amount=-1  
kerning first=110 second=84  amount=-1  
kerning first=110 second=86  amount=-1  
kerning first=110 second=87  amount=-1  
kerning first=110 second=89  amount=-2  
kerning first=110 second=92  amount=-1  
kerning first=110 second=93  amount=-1  
kerning first=110 second=96  amount=-2  
kerning first=110 second=125 amount=-1  
kerning first=111 second=34  amount=-1  
kerning first=111 second=37  amount=-1  
kerning first=111 second=39  amount=-1  
kerning first=111 second=42  amount=-1  
kerning first=111 second=63  amount=-1  
kerning first=111 second=84  amount=-1  
kerning first=111 second=86  amount=-1  
kerning first=111 second=87  amount=-1  
kerning first=111 second=88  amount=-1  
kerning first=111 second=89  amount=-2  
kerning first=111 second=92  amount=-1  
kerning first=111 second=93  amount=-1  
kerning first=111 second=95  amount=-1  
kerning first=111 second=96  amount=-2  
kerning first=111 second=125 amount=-1  
kerning first=112 second=34  amount=-1  
kerning first=112 second=37  amount=-1  
kerning first=112 second=39  amount=-1  
kerning first=112 second=42  amount=-1  
kerning first=112 second=63  amount=-1  
kerning first=112 second=84  amount=-1  
kerning first=112 second=86  amount=-1  
kerning first=112 second=87  amount=-1  
kerning first=112 second=88  amount=-1  
kerning first=112 second=89  amount=-2  
kerning first=112 second=92  amount=-1  
kerning first=112 second=93  amount=-1  
kerning first=112 second=95  amount=-1  
kerning first=112 second=96  amount=-2  
kerning first=112 second=125 amount=-1  
kerning first=113 second=63  amount=-1  
kerning first=113 second=84  amount=-1  
kerning first=113 second=86  amount=-1  
kerning first=113 second=87  amount=-1  
kerning first=113 second=89  amount=-1  
kerning first=113 second=92  amount=-1  
kerning first=113 second=95  amount=1   
kerning first=113 second=96  amount=-1  
kerning first=113 second=106 amount=1   
kerning first=114 second=38  amount=-1  
kerning first=114 second=41  amount=-1  
kerning first=114 second=44  amount=-2  
kerning first=114 second=46  amount=-2  
kerning first=114 second=47  amount=-1  
kerning first=114 second=63  amount=-1  
kerning first=114 second=65  amount=-1  
kerning first=114 second=74  amount=-2  
kerning first=114 second=84  amount=-1  
kerning first=114 second=86  amount=-1  
kerning first=114 second=88  amount=-1  
kerning first=114 second=89  amount=-1  
kerning first=114 second=90  amount=-1  
kerning first=114 second=92  amount=-1  
kerning first=114 second=93  amount=-1  
kerning first=114 second=95  amount=-1  
kerning first=114 second=96  amount=-1  
kerning first=114 second=106 amount=-1  
kerning first=114 second=125 amount=-1  
kerning first=115 second=34  amount=-1  
kerning first=115 second=39  amount=-1  
kerning first=115 second=63  amount=-1  
kerning first=115 second=84  amount=-1  
kerning first=115 second=86  amount=-1  
kerning first=115 second=87  amount=-1  
kerning first=115 second=88  amount=-1  
kerning first=115 second=89  amount=-1  
kerning first=115 second=92  amount=-1  
kerning first=115 second=95  amount=-1  
kerning first=115 second=96  amount=-2  
kerning first=115 second=125 amount=-1  
kerning first=116 second=34  amount=-1  
kerning first=116 second=39  amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=116 second=84  amount=-1  
kerning first=116 second=86  amount=-1  
kerning first=116 second=87  amount=-1  
kerning first=116 second=88  amount=-1  
kerning first=116 second=89  amount=-1  
kerning first=116 second=92  amount=-1  
kerning first=116 second=93  amount=-1  
kerning first=116 second=96  amount=-2  
kerning first=116 second=125 amount=-1  
kerning first=117 second=63  amount=-1  
kerning first=117 second=84  amount=-1  
kerning first=117 second=86  amount=-1  
kerning first=117 second=87  amount=-1  
kerning first=117 second=89  amount=-1  
kerning first=117 second=92  amount=-1  
kerning first=117 second=96  amount=-1  
kerning first=118 second=44  amount=-1  
kerning first=118 second=46  amount=-1  
kerning first=118 second=47  amount=-1  
kerning first=118 second=65  amount=-1  
kerning first=118 second=74  amount=-1  
kerning first=118 second=84  amount=-1  
kerning first=118 second=86  amount=-1  
kerning first=118 second=88  amount=-1  
kerning first=118 second=89  amount=-1  
kerning first=118 second=92  amount=-1  
kerning first=118 second=95  amount=-1  
kerning first=118 second=96  amount=-1  
kerning first=118 second=125 amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=47  amount=-1  
kerning first=119 second=65  amount=-1  
kerning first=119 second=86  amount=-1  
kerning first=119 second=88  amount=-1  
kerning first=119 second=89  amount=-1  
kerning first=119 second=92  amount=-1  
kerning first=119 second=95  amount=-1  
kerning first=119 second=96  amount=-1  
kerning first=119 second=125 amount=-1  
kerning first=120 second=43  amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=120 second=63  amount=-1  
kerning first=120 second=84  amount=-1  
kerning first=120 second=86  amount=-1  
kerning first=120 second=87  amount=-1  
kerning first=120 second=89  amount=-1  
kerning first=120 second=92  amount=-1  
kerning first=120 second=96  amount=-1  
kerning first=121 second=38  amount=-1  
kerning first=121 second=44  amount=-1  
kerning first=121 second=46  amount=-1  
kerning first=121 second=47  amount=-1  
kerning first=121 second=63  amount=-1  
kerning first=121 second=65  amount=-1  
kerning first=121 second=74  amount=-1  
kerning first=121 second=84  amount=-1  
kerning first=121 second=86  amount=-1  
kerning first=121 second=88  amount=-1  
kerning first=121 second=89  amount=-1  
kerning first=121 second=92  amount=-1  
kerning first=121 second=95  amount=-1  
kerning first=121 second=96  amount=-1  
kerning first=121 second=125 amount=-1  
kerning first=122 second=34  amount=-1  
kerning first=122 second=39  amount=-1  
kerning first=122 second=63  amount=-1  
kerning first=122 second=84  amount=-1  
kerning first=122 second=86  amount=-1  
kerning first=122 second=87  amount=-1  
kerning first=122 second=89  amount=-1  
kerning first=122 second=92  amount=-1  
kerning first=122 second=96  amount=-1  
kerning first=122 second=125 amount=-1  
kerning first=123 second=35  amount=-1  
kerning first=123 second=37  amount=-1  
kerning first=123 second=40  amount=-1  
kerning first=123 second=43  amount=-1  
kerning first=123 second=45  amount=-1  
kerning first=123 second=46  amount=-1  
kerning first=123 second=95  amount=1   
kerning first=123 second=97  amount=-1  
kerning first=123 second=99  amount=-1  
kerning first=123 second=100 amount=-1  
kerning first=123 second=101 amount=-1  
kerning first=123 second=102 amount=-1  
kerning first=123 second=106 amount=1   
kerning first=123 second=111 amount=-1  
kerning first=123 second=113 amount=-1  
kerning first=123 second=115 amount=-1  
kerning first=123 second=116 amount=-1  
kerning first=123 second=117 amount=-1  
kerning first=123 second=118 amount=-1  
kerning first=123 second=119 amount=-1  
kerning first=123 second=121 amount=-1  
kerning first=123 second=122 amount=-1  
kerning first=123 second=123 amount=-1  
kerning first=123 second=126 amount=-1  
kerning first=124 second=95  amount=1   
kerning first=125 second=37  amount=-1  
kerning first=125 second=41  amount=-1  
kerning first=125 second=47  amount=-1  
kerning first=125 second=84  amount=-1  
kerning first=125 second=86  amount=-1  
kerning first=125 second=89  amount=-1  
kerning first=125 second=92  amount=-1  
kerning first=125 second=93  amount=-1  
kerning first=125 second=95  amount=-1  
kerning first=125 second=96  amount=-1  
kerning first=125 second=125 amount=-1  
kerning first=126 second=34  amount=-1  
kerning first=126 second=37  amount=-1  
kerning first=126 second=39  amount=-1  
kerning first=126 second=41  amount=-1  
kerning first=126 second=47  amount=-1  
kerning first=126 second=63  amount=-1  
kerning first=126 second=84  amount=-1  
kerning first=126 second=86  amount=-1  
kerning first=126 second=88  amount=-1  
kerning first=126 second=89  amount=-1  
kerning first=126 second=92  amount=-1  
kerning first=126 second=93  amount=-1  
kerning first=126 second=95  amount=-1  
kerning first=126 second=96  amount=-2  
kerning first=126 second=125 amount=-1  
